DIRECTORIO,Parentesco,Actividad
7234007,2,4
7234008,1,6
7234009,1,5
7234009,2,4
7234010,1,1
7234010,2,1
7234011,1,1
7234011,2,1
7234012,1,1
7234012,2,4
7234016,1,1
7234068,1,1
7234068,2,4
7234069,1,1
7234069,2,4
7234070,1,6
7234070,2,4
7234072,1,1
7234072,2,4
7234074,1,6
7234074,2,6
7234075,1,5
7234075,2,4
7234078,1,4
7234079,1,1
7234079,2,4
7234081,1,1
7234082,1,3
7234083,1,6
7234083,2,1
7234084,1,6
7234084,2,1
7234085,1,1
7234085,2,1
7234086,1,1
7234086,2,4
7234087,1,4
7234087,2,4
7234093,1,1
7234093,2,1
7234098,1,4
7234098,2,1
7234111,1,5
7234111,2,4
7234120,1,1
7234122,1,1
7234122,2,1
7234123,1,4
7234125,1,1
7234125,2,1
7234127,1,1
7234128,1,1
7234129,1,1
7234129,2,1
7234130,1,1
7234130,2,4
7234131,1,1
7234131,2,1
7234132,1,4
7234133,1,4
7234133,2,4
7234136,1,1
7234137,1,1
7234137,2,4
7234138,1,1
7234138,2,1
7234140,1,1
7234140,2,4
7234141,1,1
7234141,2,1
7234142,1,4
7234143,1,1
7234143,2,1
7234144,1,1
7234144,2,4
7234146,1,4
7234147,1,1
7234148,1,1
7234148,2,4
7234149,1,1
7234151,1,1
7234151,2,4
7234154,1,4
7234155,1,2
7234155,2,1
7234159,1,4
7234159,2,2
7234160,1,6
7234160,2,4
7234161,1,1
7234161,2,4
7234162,1,1
7234163,1,4
7234164,1,5
7234164,2,4
7234165,1,5
7234165,2,5
7234169,1,4
7234169,2,1
7234171,1,1
7234171,2,1
7234172,1,1
7234172,2,4
7234173,1,6
7234173,2,4
7234174,1,6
7234175,1,1
7234175,2,1
7234176,1,1
7234176,2,2
7234177,1,2
7234178,1,4
7234179,1,1
7234179,2,4
7234180,1,1
7234181,1,1
7234182,1,4
7234183,1,2
7234184,1,1
7234184,2,4
7234185,1,4
7234186,1,6
7234187,1,1
7234187,2,1
7234188,1,4
7234188,1,1
7234188,1,4
7234188,1,1
7234188,2,4
7234188,2,1
7234189,1,1
7234189,2,1
7234190,1,5
7234191,1,1
7234191,2,1
7234192,1,4
7234192,2,4
7234193,1,1
7234194,1,1
7234194,2,4
7234195,1,4
7234195,2,4
7234196,1,1
7234197,1,1
7234197,2,1
7234198,1,1
7234198,2,4
7234199,1,1
7234200,1,6
7234200,2,6
7234201,1,1
7234201,2,4
7234202,1,4
7234203,1,1
7234203,2,4
7234204,1,6
7234204,2,1
7234205,1,4
7234206,1,4
7234206,2,4
7234207,1,1
7234207,2,4
7234208,1,1
7234209,1,1
7234209,2,4
7234211,1,1
7234213,1,4
7234214,1,1
7234214,2,4
7234215,1,1
7234215,2,1
7234216,1,1
7234218,1,1
7234218,2,4
7234219,1,1
7234219,2,1
7234221,1,5
7234222,1,1
7234223,1,1
7234223,2,4
7234224,1,1
7234224,2,4
7234225,1,4
7234227,1,5
7234227,2,4
7234228,1,1
7234228,2,4
7234229,1,2
7234229,2,1
7234231,1,1
7234231,2,1
7234232,1,1
7234232,2,4
7234234,1,2
7234234,2,4
7234235,1,1
7234236,1,4
7234237,1,6
7234238,1,1
7234238,2,4
7234239,1,4
7234240,1,1
7234240,2,4
7234241,1,1
7234241,2,4
7234242,1,1
7234242,2,1
7234243,1,1
7234243,2,4
7234244,1,1
7234244,2,4
7234245,1,1
7234245,2,4
7234246,1,4
7234247,1,6
7234248,1,1
7234248,2,4
7234249,1,1
7234249,2,4
7234250,1,4
7234252,1,1
7234253,1,5
7234254,1,1
7234254,2,1
7234255,1,4
7234255,2,2
7234256,1,4
7234258,1,1
7234258,1,4
7234258,1,1
7234258,1,4
7234258,2,1
7234259,1,1
7234259,2,1
7234260,1,1
7234260,2,4
7234261,1,5
7234261,2,4
7234262,1,5
7234263,1,1
7234263,2,4
7234264,1,4
7234266,1,1
7234266,2,4
7234267,1,1
7234267,2,1
7234268,1,5
7234268,2,4
7234270,1,1
7234270,2,4
7234271,1,1
7234272,1,1
7234272,2,4
7234273,1,1
7234274,1,1
7234275,1,6
7234275,2,4
7234276,1,1
7234277,1,1
7234278,1,1
7234278,2,4
7234279,1,1
7234281,1,1
7234281,2,4
7234282,1,1
7234282,2,4
7234283,1,2
7234283,2,4
7234284,1,4
7234284,1,2
7234284,1,4
7234284,1,2
7234285,1,6
7234286,1,4
7234287,1,1
7234287,1,4
7234287,1,1
7234287,1,1
7234287,1,4
7234287,1,1
7234287,1,1
7234287,1,4
7234287,1,1
7234287,2,3
7234287,2,1
7234289,1,1
7234289,2,4
7234291,1,5
7234293,1,1
7234293,2,4
7234294,1,1
7234295,1,1
7234295,2,1
7234296,1,4
7234297,1,5
7234298,1,1
7234298,2,1
7234299,1,6
7234300,1,1
7234300,2,4
7234301,1,1
7234301,2,3
7234302,1,1
7234302,2,1
7234303,1,1
7234304,1,4
7234304,2,1
7234305,1,1
7234307,1,1
7234307,2,6
7234310,1,1
7234311,1,1
7234312,1,1
7234313,1,4
7234314,1,1
7234314,2,1
7234315,1,1
7234315,2,4
7234316,1,1
7234319,1,1
7234321,1,1
7234322,1,4
7234322,2,1
7234323,1,1
7234324,1,1
7234324,2,4
7234325,1,1
7234325,2,4
7234326,1,1
7234326,2,1
7234327,1,1
7234327,2,4
7234328,1,1
7234328,2,4
7234329,1,6
7234329,2,4
7234330,1,1
7234330,2,4
7234331,1,6
7234332,1,1
7234333,1,1
7234334,1,1
7234335,1,1
7234336,1,1
7234336,2,4
7234337,1,1
7234338,1,1
7234338,2,4
7234339,1,1
7234340,1,5
7234340,2,4
7234341,1,4
7234341,2,6
7234342,1,1
7234342,2,4
7234343,1,1
7234343,2,4
7234344,1,4
7234345,1,4
7234346,1,1
7234347,1,1
7234347,2,1
7234348,1,1
7234348,2,1
7234349,1,6
7234349,2,4
7234350,1,4
7234351,1,1
7234352,1,4
7234352,2,1
7234353,1,1
7234354,1,1
7234354,2,4
7234355,1,1
7234355,2,4
7234356,1,1
7234356,2,1
7234357,1,1
7234357,2,1
7234358,1,1
7234358,2,4
7234359,1,1
7234360,1,1
7234360,2,1
7234361,1,1
7234361,2,1
7234362,1,1
7234362,2,6
7234363,1,5
7234364,1,6
7234365,1,1
7234365,2,1
7234366,1,1
7234367,1,4
7234369,1,1
7234370,1,1
7234371,1,4
7234371,2,5
7234372,1,1
7234372,2,1
7234373,1,1
7234373,2,4
7234374,1,1
7234375,1,1
7234376,1,1
7234376,2,1
7234377,1,1
7234378,1,6
7234379,1,1
7234432,1,4
7234432,2,6
7234460,1,1
7234461,1,1
7234461,2,1
7234462,1,1
7234462,2,4
7234463,1,1
7234463,2,4
7234464,1,1
7234464,2,4
7234465,1,1
7234465,2,4
7234474,1,1
7234475,1,1
7234475,2,1
7234477,1,1
7234478,1,1
7234479,1,1
7234480,1,1
7234480,2,4
7234481,1,4
7234482,1,1
7234484,1,1
7234486,1,4
7234487,1,1
7234487,2,1
7234489,1,1
7234490,1,1
7234490,2,4
7234491,1,1
7234491,2,4
7234492,1,4
7234493,1,4
7234495,1,1
7234495,2,4
7234496,1,1
7234496,2,4
7234497,1,1
7234497,2,4
7234498,1,1
7234500,1,1
7234501,1,1
7234502,1,1
7234503,1,1
7234509,1,1
7234509,2,1
7234510,1,1
7234511,1,1
7234511,2,1
7234512,1,1
7234512,2,1
7234513,1,1
7234513,2,1
7234514,1,1
7234514,2,1
7234515,1,4
7234515,2,1
7234516,1,1
7234516,2,4
7234517,1,4
7234518,1,1
7234518,2,4
7234519,1,5
7234520,1,4
7234536,1,1
7234537,1,1
7234538,1,2
7234538,2,4
7234539,1,1
7234539,2,4
7234540,1,1
7234540,2,4
7234541,1,1
7234541,2,1
7234542,1,4
7234543,1,2
7234544,1,1
7234544,1,1
7234544,1,1
7234544,1,1
7234545,1,1
7234545,2,4
7234546,1,4
7234547,1,1
7234547,2,1
7234548,1,1
7234548,2,4
7234549,1,1
7234550,1,1
7234550,2,1
7234551,1,2
7234552,1,6
7234553,1,1
7234553,2,4
7234554,1,2
7234554,2,4
7234555,1,1
7234556,1,4
7234557,1,1
7234557,2,4
7234558,1,1
7234558,2,4
7234559,1,4
7234560,1,2
7234562,1,1
7234562,2,4
7234563,1,1
7234563,2,4
7234564,1,4
7234570,1,1
7234571,1,2
7234571,2,1
7234572,1,4
7234572,2,1
7234573,1,1
7234574,1,4
7234575,1,1
7234575,2,4
7234576,1,1
7234576,2,4
7234577,1,1
7234578,1,1
7234578,2,1
7234579,1,1
7234580,1,1
7234580,2,4
7234581,1,1
7234581,2,4
7234582,1,1
7234582,2,4
7234583,1,1
7234583,2,4
7234584,1,4
7234584,2,4
7234585,1,1
7234585,2,1
7234587,1,4
7234587,2,4
7234588,1,1
7234588,2,4
7234589,1,4
7234589,2,4
7234590,1,1
7234590,2,4
7234591,1,1
7234592,1,1
7234593,1,1
7234593,2,1
7234594,1,1
7234595,1,1
7234596,1,5
7234596,2,4
7234597,1,1
7234597,2,4
7234598,1,1
7234599,1,1
7234600,1,6
7234600,2,4
7234601,1,1
7234601,2,4
7234602,1,4
7234602,2,1
7234603,1,4
7234603,2,4
7234605,1,4
7234605,2,4
7234606,1,1
7234606,2,4
7234607,1,4
7234607,2,4
7234608,1,4
7234608,2,4
7234609,1,4
7234609,2,4
7234610,1,4
7234610,2,4
7234611,1,4
7234612,1,4
7234614,1,1
7234614,2,4
7234615,1,4
7234615,2,4
7234616,1,1
7234616,2,4
7234617,1,4
7234618,1,4
7234618,2,1
7234619,1,1
7234619,2,4
7234620,1,1
7234620,2,4
7234621,1,1
7234622,1,1
7234622,2,4
7234623,1,1
7234623,2,4
7234624,1,1
7234624,2,1
7234625,1,1
7234625,2,4
7234626,1,4
7234626,2,1
7234627,1,1
7234628,1,4
7234630,1,1
7234630,2,1
7234631,1,1
7234631,2,4
7234632,1,6
7234633,1,1
7234635,1,1
7234635,2,4
7234636,1,1
7234637,1,1
7234639,1,4
7234640,1,1
7234640,2,3
7234641,1,1
7234642,1,1
7234643,1,1
7234644,1,1
7234644,2,4
7234645,1,4
7234646,1,4
7234646,2,1
7234647,1,1
7234647,2,4
7234648,1,1
7234648,2,4
7234649,1,1
7234650,1,1
7234654,1,4
7234666,1,1
7234667,1,1
7234670,1,1
7234670,2,4
7234674,1,1
7234674,2,4
7234679,1,1
7234685,1,1
7234686,1,1
7234687,1,1
7234688,1,1
7234688,2,1
7234689,1,4
7234689,2,1
7234690,1,4
7234690,2,1
7234691,1,4
7234692,1,4
7234692,2,1
7234693,1,1
7234693,2,4
7234694,1,1
7234695,1,4
7234696,1,1
7234696,2,4
7234697,1,4
7234698,1,4
7234699,1,1
7234699,2,4
7234700,1,1
7234700,2,4
7234701,1,1
7234701,2,4
7234702,1,4
7234702,2,1
7234703,1,4
7234703,2,1
7234704,1,4
7234704,2,1
7234705,1,1
7234707,1,1
7234707,2,4
7234708,1,4
7234708,2,1
7234709,1,1
7234709,2,4
7234710,1,1
7234710,2,4
7234711,1,4
7234711,2,1
7234712,1,4
7234713,1,1
7234713,2,4
7234714,1,1
7234714,2,4
7234715,1,4
7234715,2,1
7234716,1,4
7234717,1,4
7234718,1,4
7234719,1,1
7234719,2,3
7234720,1,4
7234721,1,1
7234721,2,4
7234722,1,1
7234723,1,1
7234723,2,4
7234724,1,1
7234724,2,4
7234725,1,1
7234725,2,4
7234726,1,4
7234727,1,1
7234727,2,4
7234728,1,1
7234728,2,4
7234729,1,1
7234729,2,4
7234730,1,1
7234730,2,4
7234732,1,1
7234733,1,1
7234734,1,1
7234736,1,1
7234737,1,1
7234737,2,1
7234738,1,4
7234739,1,4
7234740,1,1
7234740,2,4
7234741,1,1
7234742,1,4
7234742,2,1
7234743,1,1
7234743,2,4
7234744,1,1
7234744,2,4
7234745,1,5
7234745,2,1
7234746,1,1
7234746,2,4
7234747,1,4
7234747,2,1
7234748,1,1
7234748,2,4
7234749,1,1
7234749,2,4
7234750,1,4
7234750,2,1
7234752,1,4
7234753,1,1
7234753,2,1
7234754,1,5
7234755,1,1
7234755,2,4
7234756,1,4
7234757,1,1
7234757,2,4
7234758,1,1
7234758,2,4
7234759,1,4
7234759,2,1
7234760,1,1
7234760,2,4
7234761,1,4
7234761,2,1
7234762,1,1
7234762,2,4
7234763,1,4
7234765,1,1
7234765,2,4
7234766,1,1
7234766,2,4
7234767,1,5
7234767,2,4
7234768,1,1
7234768,2,4
7234769,1,1
7234769,2,4
7234770,1,1
7234770,2,1
7234771,1,1
7234771,2,1
7234772,1,4
7234773,1,4
7234773,2,1
7234774,1,1
7234775,1,4
7234775,2,1
7234776,1,1
7234776,2,4
7234777,1,5
7234777,2,4
7234778,1,1
7234778,2,1
7234779,1,1
7234779,2,4
7234780,1,1
7234780,2,4
7234781,1,1
7234781,2,4
7234782,1,4
7234782,2,1
7234783,1,1
7234783,2,4
7234785,1,1
7234785,2,4
7234786,1,1
7234787,1,1
7234788,1,4
7234789,1,1
7234790,1,1
7234791,1,1
7234792,1,1
7234792,2,4
7234793,1,1
7234794,1,1
7234794,2,4
7234796,1,1
7234797,1,1
7234797,2,4
7234798,1,6
7234798,2,1
7234799,1,1
7234799,2,4
7234800,1,1
7234800,2,4
7234801,1,1
7234801,2,1
7234802,1,1
7234802,2,4
7234803,1,1
7234803,2,4
7234804,1,1
7234804,2,4
7234805,1,4
7234805,2,1
7234806,1,1
7234806,2,4
7234807,1,1
7234807,2,4
7234809,1,1
7234809,2,1
7234810,1,1
7234810,2,4
7234811,1,4
7234811,2,1
7234812,1,1
7234812,2,1
7234813,1,4
7234814,1,1
7234814,2,4
7234816,1,4
7234817,1,4
7234818,1,1
7234819,1,5
7234820,1,1
7234820,2,4
7234821,1,4
7234822,1,4
7234823,1,1
7234824,1,4
7234824,2,1
7234825,1,1
7234826,1,4
7234826,2,1
7234827,1,1
7234828,1,1
7234829,1,4
7234830,1,1
7234830,2,4
7234831,1,1
7234831,2,4
7234832,1,1
7234832,2,4
7234833,1,1
7234834,1,1
7234835,1,1
7234835,2,4
7234836,1,1
7234836,2,4
7234837,1,1
7234838,1,1
7234838,2,4
7234839,1,4
7234840,1,1
7234841,1,2
7234841,2,4
7234842,1,1
7234843,1,1
7234843,2,4
7234844,1,1
7234844,2,1
7234845,1,4
7234845,2,1
7234846,1,4
7234847,1,1
7234848,1,4
7234848,2,1
7234849,1,4
7234849,2,1
7234850,1,4
7234850,2,4
7234851,1,1
7234852,1,1
7234853,1,4
7234853,2,1
7234854,1,1
7234855,1,1
7234855,2,4
7234859,1,1
7234860,1,4
7234862,1,1
7234863,1,1
7234864,1,1
7234865,1,2
7234866,1,5
7234867,1,1
7234867,2,1
7234869,1,1
7234872,1,4
7234873,1,4
7234873,2,4
7234874,1,1
7234874,2,1
7234880,1,4
7234886,1,1
7234888,1,1
7234889,1,4
7234894,1,4
7234894,2,1
7234895,1,1
7234895,2,4
7234896,1,1
7234896,2,4
7234897,1,4
7234898,1,1
7234898,2,4
7234899,1,1
7234899,2,4
7234900,1,1
7234900,2,4
7234901,1,1
7234901,2,4
7234902,1,1
7234902,2,1
7234903,1,1
7234903,2,1
7234905,1,1
7234905,2,4
7234907,1,4
7234908,1,1
7234908,2,4
7234909,1,2
7234909,2,1
7234910,1,1
7234911,1,4
7234912,1,1
7234912,2,4
7234913,1,1
7234913,2,4
7234914,1,2
7234915,1,1
7234915,2,4
7234917,1,1
7234918,1,4
7234919,1,1
7234919,2,4
7234920,1,1
7234921,1,1
7234921,2,4
7234922,1,2
7234924,1,1
7234925,1,5
7234926,1,1
7234926,2,4
7234927,1,1
7234927,2,1
7234928,1,1
7234928,2,4
7234929,1,1
7234929,2,4
7234930,1,2
7234930,2,4
7234931,1,1
7234931,2,4
7234932,1,2
7234932,2,4
7234933,1,2
7234933,2,4
7234934,1,1
7234935,1,1
7234936,1,1
7234937,1,2
7234938,1,2
7234939,1,5
7234939,2,4
7234940,1,1
7234940,2,4
7234942,1,1
7234943,1,2
7234943,2,4
7234944,1,2
7234944,2,4
7234945,1,1
7234945,2,4
7234946,1,2
7234946,2,4
7234947,1,2
7234947,2,3
7234948,1,1
7234950,1,2
7234951,1,2
7234952,1,1
7234953,1,1
7234954,1,1
7234954,2,1
7234955,1,1
7234956,1,4
7234956,2,1
7234959,1,1
7234960,1,1
7234960,2,1
7234962,1,1
7234962,2,4
7234979,1,1
7234979,2,1
7234980,1,3
7234981,1,1
7234981,2,1
7234982,1,4
7234982,2,1
7234983,1,2
7234983,2,4
7234984,1,1
7234988,1,1
7234988,2,2
7234992,1,1
7234993,1,1
7234994,1,1
7234995,1,1
7234996,1,1
7234996,2,1
7235006,1,2
7235006,2,1
7235007,1,1
7235008,1,1
7235008,2,4
7235009,1,1
7235009,2,1
7235010,1,4
7235011,1,1
7235012,1,1
7235014,1,1
7235014,2,4
7235015,1,1
7235015,2,4
7235016,1,1
7235016,2,4
7235017,1,1
7235018,1,1
7235018,2,4
7235028,1,4
7235033,1,1
7235084,1,1
7235086,1,1
7235086,2,1
7235090,1,1
7235090,2,4
7235091,1,1
7235092,1,4
7235094,1,1
7235094,2,1
7235095,1,1
7235096,1,1
7235097,1,1
7235097,2,1
7235098,1,1
7235098,2,4
7235099,1,1
7235100,1,5
7235100,2,5
7235101,1,6
7235101,2,4
7235102,1,4
7235104,1,6
7235104,2,1
7235105,1,1
7235105,2,4
7235107,1,1
7235108,1,1
7235109,1,4
7235109,2,6
7235110,1,1
7235111,1,4
7235112,1,1
7235113,1,1
7235113,2,1
7235114,1,1
7235114,2,4
7235115,1,1
7235115,2,1
7235116,1,4
7235117,1,1
7235117,2,2
7235118,1,1
7235118,2,4
7235119,1,1
7235119,2,1
7235121,1,4
7235121,2,1
7235122,1,5
7235123,1,1
7235123,2,1
7235125,1,1
7235125,2,1
7235126,1,4
7235126,2,1
7235127,1,1
7235130,1,6
7235133,1,4
7235135,1,1
7235138,1,1
7235139,1,1
7235139,2,1
7235151,1,1
7235153,1,1
7235153,2,1
7235154,1,5
7235155,1,5
7235155,2,4
7235156,1,1
7235157,1,1
7235157,2,4
7235160,1,1
7235160,2,4
7235161,1,1
7235161,2,4
7235162,1,6
7235162,2,4
7235163,1,1
7235164,1,1
7235164,2,1
7235165,1,1
7235166,1,1
7235166,2,1
7235167,1,1
7235167,2,1
7235168,1,1
7235168,2,2
7235169,1,1
7235170,1,1
7235178,1,1
7235178,2,4
7235181,1,1
7235189,1,2
7235189,2,1
7235190,1,4
7235193,1,1
7235193,2,4
7235195,1,5
7235195,2,4
7235198,1,1
7235199,1,6
7235199,2,1
7235200,1,1
7235201,1,1
7235201,2,4
7235204,1,1
7235205,1,5
7235205,2,4
7235206,1,4
7235207,1,5
7235208,1,1
7235208,2,1
7235212,1,1
7235212,2,4
7235213,1,1
7235215,1,4
7235221,1,1
7235222,1,6
7235222,2,4
7235225,1,1
7235225,2,1
7235226,1,1
7235226,2,1
7235227,1,1
7235227,2,4
7235228,1,4
7235229,1,6
7235229,2,4
7235230,1,1
7235231,1,1
7235231,2,4
7235232,1,1
7235232,2,1
7235233,1,2
7235233,2,4
7235234,1,1
7235235,1,1
7235235,2,4
7235236,1,2
7235236,2,4
7235237,1,4
7235238,1,4
7235238,2,1
7235239,1,4
7235240,1,1
7235241,1,2
7235241,2,1
7235242,1,1
7235242,1,1
7235242,1,1
7235242,1,1
7235242,2,1
7235242,2,1
7235242,2,1
7235242,2,1
7235243,1,1
7235243,2,1
7235244,1,4
7235245,1,4
7235246,1,1
7235247,1,1
7235247,2,4
7235248,1,1
7235248,2,1
7235251,1,4
7235251,2,1
7235252,1,1
7235253,1,1
7235253,1,1
7235253,1,1
7235253,1,1
7235253,2,4
7235253,2,1
7235253,2,4
7235253,2,1
7235254,1,2
7235254,2,4
7235255,1,1
7235255,2,4
7235256,1,1
7235256,2,4
7235257,1,4
7235257,2,4
7235258,1,4
7235259,1,1
7235266,1,1
7235266,2,4
7235267,1,1
7235267,2,4
7235268,1,4
7235269,1,1
7235270,1,1
7235270,2,4
7235271,1,1
7235272,1,1
7235273,1,1
7235274,1,1
7235274,2,1
7235275,1,4
7235276,1,4
7235277,1,4
7235277,2,1
7235278,1,1
7235278,2,1
7235279,1,4
7235279,2,1
7235280,1,4
7235280,2,4
7235281,1,4
7235282,1,6
7235283,1,4
7235283,2,1
7235284,1,4
7235284,2,1
7235288,1,1
7235288,2,1
7235289,1,1
7235293,1,4
7235293,2,1
7235294,1,1
7235294,2,1
7235295,1,1
7235295,2,6
7235296,1,1
7235296,2,1
7235297,1,1
7235298,1,6
7235298,2,4
7235300,1,4
7235300,2,1
7235301,1,1
7235302,1,1
7235303,1,1
7235303,2,1
7235304,1,1
7235305,1,4
7235305,2,4
7235306,1,1
7235307,1,1
7235307,2,4
7235308,1,1
7235308,2,4
7235309,1,1
7235309,2,4
7235311,1,6
7235311,2,4
7235312,1,1
7235312,2,4
7235313,1,4
7235314,1,1
7235314,2,4
7235315,1,1
7235315,2,4
7235318,1,1
7235318,2,1
7235320,1,1
7235320,2,1
7235321,1,4
7235322,1,4
7235322,1,1
7235322,1,1
7235322,1,4
7235322,1,1
7235322,1,1
7235322,1,4
7235322,1,1
7235322,1,1
7235322,2,3
7235322,2,4
7235322,2,1
7235323,1,1
7235323,2,4
7235324,1,1
7235324,2,1
7235325,1,4
7235325,2,4
7235326,1,6
7235327,1,1
7235327,2,1
7235328,1,4
7235330,1,1
7235330,2,1
7235331,1,1
7235332,1,6
7235332,2,2
7235333,1,1
7235334,1,4
7235334,2,1
7235335,1,1
7235335,2,4
7235336,1,1
7235336,2,4
7235337,1,1
7235337,2,4
7235338,1,1
7235338,2,4
7235339,1,1
7235339,2,1
7235340,1,3
7235341,1,1
7235341,2,1
7235342,1,1
7235343,1,1
7235343,2,4
7235344,1,5
7235345,1,1
7235345,2,4
7235346,1,4
7235346,2,1
7235348,1,4
7235348,2,1
7235349,1,1
7235349,2,2
7235353,1,1
7235353,2,4
7235354,1,1
7235354,2,4
7235355,1,6
7235356,1,4
7235357,1,1
7235358,1,1
7235358,2,4
7235359,1,1
7235360,1,1
7235361,1,3
7235362,1,1
7235363,1,1
7235363,2,1
7235367,1,1
7235367,2,4
7235368,1,5
7235369,1,1
7235369,2,4
7235370,1,1
7235370,2,1
7235374,1,4
7235375,1,1
7235376,1,6
7235377,1,1
7235377,2,1
7235380,1,4
7235381,1,1
7235381,2,4
7235386,1,1
7235386,2,4
7235393,1,1
7235393,2,4
7235394,1,1
7235394,2,4
7235395,1,1
7235395,2,4
7235396,1,1
7235397,1,4
7235400,1,4
7235402,1,1
7235402,2,3
7235417,1,1
7235417,2,4
7235418,1,1
7235418,2,1
7235419,1,1
7235419,2,2
7235420,1,1
7235421,1,1
7235421,2,1
7235422,1,1
7235423,1,1
7235423,2,4
7235424,1,1
7235424,2,4
7235425,1,1
7235425,2,1
7235426,1,1
7235426,2,1
7235427,1,1
7235427,2,4
7235428,1,1
7235429,1,4
7235429,2,1
7235430,1,1
7235430,2,4
7235431,1,1
7235431,2,4
7235432,1,1
7235432,2,4
7235433,1,1
7235433,2,4
7235434,1,1
7235435,1,1
7235435,2,4
7235436,1,4
7235436,2,2
7235437,1,1
7235437,2,4
7235438,1,1
7235438,2,4
7235439,1,1
7235439,2,4
7235440,1,1
7235441,1,1
7235441,2,4
7235442,1,1
7235442,2,1
7235443,1,1
7235443,2,4
7235444,1,1
7235444,2,4
7235445,1,2
7235446,1,4
7235446,2,1
7235512,1,1
7235512,2,4
7235513,1,2
7235513,2,4
7235514,1,2
7235514,1,4
7235514,1,2
7235514,1,4
7235514,2,4
7235514,2,4
7235514,2,4
7235514,2,4
7235515,1,1
7235516,1,1
7235517,1,1
7235518,1,1
7235518,2,3
7235519,1,1
7235519,2,4
7235521,1,1
7235521,2,1
7235522,1,1
7235522,2,4
7235523,1,4
7235523,2,2
7235524,1,4
7235525,1,1
7235525,2,4
7235526,1,1
7235526,2,4
7235527,1,1
7235527,2,1
7235528,1,1
7235528,2,1
7235529,1,1
7235529,2,4
7235530,1,1
7235530,2,4
7235531,1,1
7235531,2,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,1,1
7235532,2,1
7235532,2,1
7235533,1,1
7235533,1,1
7235533,1,1
7235533,1,1
7235533,2,3
7235533,2,1
7235534,1,5
7235534,1,4
7235534,1,5
7235534,1,4
7235534,2,4
7235534,2,1
7235535,1,1
7235535,2,2
7235536,1,1
7235536,2,4
7235537,1,5
7235538,1,3
7235539,1,1
7235539,2,1
7235540,1,4
7235540,2,1
7235541,1,1
7235541,2,1
7235542,1,1
7235542,2,4
7235543,1,1
7235543,2,4
7235545,1,1
7235546,1,6
7235547,1,1
7235548,1,1
7235549,1,1
7235549,2,1
7235550,1,1
7235551,1,1
7235551,2,1
7235552,1,1
7235553,1,6
7235553,2,4
7235554,1,6
7235555,1,4
7235556,1,1
7235556,2,4
7235558,1,4
7235560,1,1
7235560,2,1
7235561,1,1
7235561,2,1
7235562,1,1
7235564,1,3
7235565,1,1
7235565,2,4
7235566,1,1
7235566,2,1
7235567,1,4
7235567,2,4
7235569,1,1
7235569,2,4
7235570,1,1
7235570,2,1
7235571,1,4
7235571,2,1
7235572,1,1
7235572,2,4
7235573,1,5
7235574,1,1
7235575,1,1
7235575,2,1
7235576,1,1
7235576,2,4
7235577,1,1
7235577,2,1
7235578,1,4
7235579,1,1
7235579,2,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,1,1
7235580,2,3
7235580,2,4
7235580,2,3
7235581,1,1
7235581,2,4
7235582,1,1
7235583,1,1
7235583,2,1
7235584,1,1
7235585,1,4
7235587,1,1
7235587,2,4
7235588,1,1
7235588,2,4
7235589,1,4
7235589,2,4
7235590,1,1
7235590,2,1
7235593,1,4
7235594,1,4
7235594,2,4
7235595,1,3
7235595,2,4
7235596,1,1
7235596,2,4
7235599,1,1
7235599,2,1
7235600,1,1
7235601,1,1
7235602,1,1
7235603,1,1
7235603,2,1
7235604,1,1
7235605,1,3
7235606,1,6
7235606,2,4
7235607,1,6
7235607,2,6
7235610,1,1
7235610,1,1
7235610,1,1
7235610,1,1
7235610,2,4
7235610,2,4
7235610,2,4
7235610,2,4
7235611,1,1
7235612,1,3
7235613,1,2
7235613,2,1
7235614,1,4
7235616,1,1
7235617,1,3
7235618,1,1
7235619,1,3
7235620,1,1
7235620,2,1
7235621,1,1
7235622,1,1
7235623,1,1
7235623,2,4
7235624,1,1
7235624,2,1
7235637,1,6
7235637,2,1
7235638,1,1
7235638,2,4
7235639,1,4
7235640,1,4
7235641,1,1
7235645,1,1
7235645,2,1
7235654,1,1
7235655,1,1
7235655,2,4
7235658,1,1
7235658,2,4
7235660,1,4
7235662,1,2
7235662,2,1
7235663,1,1
7235663,2,1
7235664,1,4
7235667,1,4
7235668,1,1
7235673,1,1
7235674,1,1
7235674,2,4
7235676,1,1
7235676,2,1
7235678,1,1
7235709,1,4
7235716,1,1
7235716,2,4
7235717,1,1
7235718,1,1
7235718,2,4
7235719,1,1
7235719,2,1
7235720,1,4
7235722,1,1
7235723,1,4
7235724,1,4
7235725,1,6
7235726,1,4
7235726,2,1
7235728,1,1
7235730,1,1
7235730,2,1
7235732,1,5
7235733,1,1
7235733,2,1
7235735,1,2
7235735,2,4
7235736,1,1
7235737,1,2
7235737,2,4
7235738,1,2
7235738,2,4
7235742,1,1
7235742,2,4
7235744,1,4
7235744,2,5
7235745,1,1
7235745,2,4
7235748,1,4
7235749,1,6
7235749,2,5
7235750,1,1
7235751,1,1
7235751,2,4
7235752,1,1
7235752,2,4
7235753,1,4
7235754,1,4
