DIRECTORIO,Parentesco,Subsidio,Dinero_subsidio,SubsidioS
7173844,1,CANASTA RURAL TIPO A,99,1
7173848,1,CANASTA RURAL B,2400000,1
7174143,1,AYUDAS HUMANITARIA S,1400000,1
7174602,1,SUBSIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR,1080000,1
7174633,1,SUBSIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR,330000,1
7174795,1,LEY DE VICTIMAS,900000,1
7175382,1,DESPLAZADOS,770000,1
7175391,1,VICTIMAS DEL CONFLICTO ARMADO,750000,1
7175393,1,DESPLAZADOS,1100000,1
7175424,1,DESPLAZADOS,400000,1
7175430,1,DESPLAZADOS,900000,1
7175431,1,DESPLAZADO,1000000,1
7175435,1,DESPLAZADOS,1700000,1
7175436,1,DESPLAZADOS,600000,1
7175633,1,SUBSIDIO FAMILIAR DE CONFENALCO,360000,1
7176044,1,CERO A SIEMPRE,600000,1
7176489,1,JOVENES EN ACCION,800000,1
7176494,1,JOVENES EN ACCION,400000,1
7176561,1,RENTA BASICA,8400000,1
7176593,1,SUBSIDIO COMFACASANARE,300000,1
7176784,1,JOVENES EN ACCION,800000,1
7176852,1,AYUDA HUMANITARIA PARA DESPLAZADOS,1500000,1
7176956,1,JOVENES EN ACCION,2400000,1
7176956,1,JOVENES EN ACCION,2400000,1
7177015,1,CRUZ ROJA COLOMBIANA,70000,1
7177022,1,ATENCION HUMANITARIA,990000,1
7177025,1,VICTIMAS DE CONFLICTO ARMADO,150000,1
7177047,1,VICTIMAS DE DESPLAZAMIENTO,210000,1
7177049,1,VICTIMA DE DESPLAZAMIENTO,3900000,1
7177050,1,VICTIMAS DE DESPLAZAMIENTO,1500000,1
7177092,1,DESPLAZAMIENTO DE VICTIMAS,400000,1
7177094,1,DESPLAZAMIENTO DE VICTIMAS,500000,1
7177097,1,DESPLAZAMIENTO DE VICTIMAS,520000,1
7177159,1,PROGRAMA DE COMEDORES DE ADULTO MAYOR,1728000,1
7177248,1,SUBSIDIO DESEMPLEO CONFA,894000,1
7177322,1,CERO A SIEMPRE Y MERCADO,840000,1
7177343,1,AYUDA HUMANITARIA,260000,1
7177572,1,JOVENES EN ACCION,800000,1
7177798,1,CRECRIMIENTO Y DESARROLLO,900000,1
7178150,1,COMFACESAR,600000,1
7178249,1,BENEFICIARIOS CESANTES,1185000,1
7178250,1,CAJAMAG,708000,1
7178513,1,SUBSIDIO DE DESPLAZADOS,380000,1
7178894,1,SUBSIDIO AL DESEMPLEO1,1000000,1
7178979,1,BONO POR DISCAPACIDAD,1500000,1
7179012,1,CANASTA FAMILIAR,99,1
7179018,1,CANASTA FAMILIAR,99,1
7179026,1,CANASTA FAMILIAR,1200000,1
7179027,1,CANASTA FAMILIAR,99,1
7179029,1,CANASTA FAMILIAR,1200000,1
7179031,1,CANASTA ALIMENTARIA,99,1
7179033,1,CANASTA FAMILIAR,1200000,1
7179034,1,CANASTA FAMILIAR,99,1
7179043,1,CANASTA FAMILIAR,99,1
7179050,1,CANASTA FAMILIAR,1200000,1
7179053,1,CARACOLITOS DE USME,99,1
7179057,1,CANASTA FAMILIAR,1500000,1
7179060,1,CANASTA FAMILIAR,1500000,1
7179063,1,CANASTA FAMILIAR,99,1
7179064,1,CANASTA FAMILIAR,1800000,1
7179066,1,CANASTA FAMILIAR,99,1
7179067,1,CANASTA FAMILAR,1200000,1
7179088,1,CANASTA FAMILIAR,99,1
7179092,1,CANASTA FAMILIAR,99,1
7179098,1,CANASTA FAMILIAR,1800000,1
7179109,1,CANASTA FAMILIAR,12000000,1
7179116,1,DESEMPLEO,1140000,1
7179367,1,APOYO AL DISCAPACITADO,960000,1
7179410,1,PLOBACION VICTIMA,700000,1
7179649,1,AYUDA HUMANITARIA POR DESPLAZAMIENTO FORZADO,520000,1
7179791,1,AYUDA HUMANITARIA,450000,1
7179809,1,JOVENES EN ACCION,2400000,1
7180257,1,REPARACION DE VICTIMAS,800000,1
7180368,1,MIL DIAS,300000,1
7180376,1,TRANSFERENCIAS,76048,1
7180387,1,PROGRAMA DE CERO A SIEMPRE,840000,1
7180387,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180394,1,SISTEMA GENERAL DE PARTICIPACIPACIONES SGP DNP,600000,1
7180398,1,PROGRAMA DE CERO A SIEMPRE,840000,1
7180398,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180402,1,PROGRAMA DE CERO A SIEMPRE,840000,1
7180402,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180403,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180407,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180413,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,1200000,1
7180415,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180422,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180425,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180430,1,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7180430,2,PROGRAMA DE CERO A SIEMPRE,840000,1
7180766,1,AYUDA HUMANITARIO,880000,1
7180785,1,CRUZ ROJA COLOMBIANA,1440000,1
7180785,1,CRUZ ROJA COLOMBIANA,1440000,1
7180787,1,ICBF,50000,1
7180827,1,ALCALDIA DE DURANIA,80000,1
7180828,1,TANQUE DE AGUA,200000,1
7180830,1,ALCALDIA DE DURANIA,60000,1
7180917,1,PROGRAMA ADULTO MAYOR,1900000,1
7180922,1,AYUDA HUMANITARIA,340000,1
7180923,1,AYUDA HUMANITARIA,1000000,1
7180976,1,ADULTO MAYOR,960000,1
7180993,1,DESPLAZADOS,2340000,1
7181064,1,JOVENES EN ACCION,400000,1
7181599,1,AYUDA HUMANITATIA,1000000,1
7181630,1,VICTIMAS DE CONFLICTO ARMADO,1300000,1
7181655,1,COMITE DE CAFETEROS,100000,1
7181765,1,SUBSIDIO DADO POR EL EJERCITO,600000,1
7181820,1,SUBSIDIO DE CONFAMILIARES,840000,1
7181951,1,DESPLAZADOS,750000,1
7182064,1,FAMILIAS EN ACCION,64000,1
7182225,1,DESPLASADOS POR LA VIOLENCIA,200000,1
7182229,1,VICTIMAS,200000,1
7182247,1,REPARACION DE VICTIMAS,519000,1
7182254,1,APOYO AL DESPLAZADO,1400000,1
7182289,1,CERO A SIEMPRE,120000,1
7182297,1,CERO A SIEMPRE,300000,1
7182727,1,DESPLAZADO,450000,1
7182855,1,DESPLADOS,780000,1
7182875,1,DESPLAZADOS,1080000,1
7183302,1,AYUDA HUMANITARIA DE LA UNIDAD DE VICTIMAS DPS,400000,1
7183704,1,MIL DIAS,99,1
7183860,1,PNIS,12000000,1
7183884,1,PENIS,4000000,1
7183978,1,PNIS,3000000,1
7183982,1,PNIS,3000000,1
7184109,1,MERCADO ALCALDIA,1200000,1
7184109,2,MERCADO GOBERNACION,1200000,1
7184477,1,CRECIMIENTO Y DESARROLLO,1140000,1
7184498,1,CRECIMIENTO Y DESARROLLO,840000,1
7184499,1,PROGRAMA UNIDAD PARA LAS VICTIMAS,1300000,1
7184568,1,CAJAMAG,504000,1
7184590,1,AYUDA A DESPLAZADOS,450000,1
7184593,1,AYUDA HUMANITARIA,500000,1
7184598,1,AYUDA HUMANITARIA,230000,1
7184602,1,AYUDA HUMANITARIA,700000,1
7184778,1,SUSTI,4000000,1
7184911,1,RIO PAILA CASTILLA,1200000,1
7184941,1,AYUDAS HUMANITARIAS VICTIMAS DEL CONFLICTO ARMADO,700000,1
7184951,1,TEKOA,120000,1
7184956,1,CAJA DE COMPESACION COMFREM,936000,1
7184959,1,CAJA DE COMPESACION COFREM,744000,1
7184966,1,TEKOA,1200000,1
7184967,1,TECOE,1200000,1
7185034,1,JOVENES EN ACCION,4800000,1
7185196,1,CENTRO VIDA,4000000,1
7185521,1,SUBSIDIO FAMILAR DE CAJA DE COMPENSACION DE CORDOBA COMFACOR,720000,1
7186086,1,DESPLAZADOS,240000,1
7186312,1,JOVENES EN ACCION,2400000,1
7186436,1,DESPLAZADO,4000000,1
7186820,1,AYUDA HUMANITARIA,400000,1
7186932,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7186938,1,AYUDA HUMANITARIA,266000,1
7186942,1,AYUDA HUMANITARIA,1000000,1
7186947,1,AYUDA HUMANITARIA,240000,1
7186950,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7186953,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7186967,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7186971,1,AYUDA HUMANITARIA,3000000,1
7187461,1,DESPLAZAMIENTO FORZADO,400000,1
7187485,1,DE CERO A SIEMPRE,2400000,1
7187485,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7187684,1,JOVENES EN ACCION,300000,1
7187684,2,CAJA DE COMPENSACION FAMILIA,300000,1
7188184,1,EXCOMBATIENTE DE LAS FARC REINSERCION A LA VIDA CIVIL,21600000,1
7189401,1,AYUDA HUMANITARIA,760000,1
7189415,1,RESTITUCION DE CULTIVOS ILICITOS,12000000,1
7189417,1,SUSTITUCION DE CULTIVOS ILICITOS,1800000,1
7189480,1,AYUDA HUMANITARIA,200000,1
7189485,1,AYUDA HUMANITARIA POR DESPLAZAMIENTO FORZADO,570000,1
7189501,1,AYUDA HUMANITARIA,350000,1
7190075,1,MEJORAMIENTO DE VIVIENDA,4000000,1
7190119,1,INDEMNIZACION DE DESPLAZADO,12000000,1
7190152,1,FAMI,300000,1
7190157,1,BIENESTAR FAMILIAR,100000,1
7190284,1,JOVENES EN ACCION1,800000,1
7190565,1,FAMILIA EN SU TIERRA,1400000,1
7191063,1,DESPLAZADOS,1236800,1
7191475,1,CANASTA COMPLEMENTARIA,650000,1
7191476,1,CANASTA,1200000,1
7191477,1,CANSTA,1200000,1
7191479,1,CANASTA,1460000,1
7191482,1,CANASTA,2000000,1
7191482,2,CANASTA,1000000,1
7191485,1,CANASTA FAMILIAR,99,1
7191486,1,CANAST,1440000,1
7191491,1,CANASTA,1200000,1
7191493,1,CANASTA,1200000,1
7191495,1,LA CANASTA,1200000,1
7191498,1,CANASTA,2400000,1
7191499,1,LA CANASTA,1200000,1
7191504,1,CANASTA FAMILIAR,1500000,1
7191510,1,CANASTA FAMILIAR,99,1
7191512,1,CANASTA,800000,1
7191514,1,CANASTA,1200000,1
7191515,1,LA CANASTA,2000000,1
7191516,1,LA CANASTA,700000,1
7191519,1,CANASTA,480000,1
7191522,1,CANASTA,800000,1
7191525,1,CANASTA FAMILIAR,900000,1
7191528,1,CANASTA RURAL TIPO A,650000,1
7191533,1,CANASTA,2400000,1
7191536,1,CANASTA RURAL,1800000,1
7191537,1,CANASTA,1200000,1
7191540,1,CANASTA,1800000,1
7191545,1,CANASTA FAMILIAR,720000,1
7191550,1,CANASTA,1800000,1
7191562,1,CANASTA,1200000,1
7191590,1,CANASTA RURAL TIPO A,800000,1
7191592,1,CANASTA FAMILIAR,800000,1
7191595,1,CANASTA RURAL TIPO A,1200000,1
7191709,1,SUBSIDIO SISBEN,960000,1
7192067,1,SUSTITUCION DE CULTIVOS ILICITOS,12000000,1
7192387,1,MUJERES EMPODERADAS,371875,1
7192436,1,ATENCION A PRIMERA INFANCIA DEL BIENESTAR FAMILIAR,600000,1
7192448,1,SUBSIDIO CAJA DE COMPENSACION COFREN,360000,1
7192458,1,CAJA DE COMPENSACION COFREM,624000,1
7192462,1,CAJA DE COMPESACION COFREM,312000,1
7192463,1,CAJA DE COMPESACION COFREM,1272000,1
7192465,1,CAJA DE COMPESACION COFREM,300000,1
7192467,1,CAJA DE COMPENSACION COFREM,936000,1
7192468,1,CAJA DE COMPENSACION COFREM,312000,1
7192472,1,CAJA DE COMPENSACION COFREM,312000,1
7192477,1,CAJA DE COMPENSACION COFREM,624000,1
7192482,1,CAJA DE COMPENSACION COFREM,1728000,1
7192559,1,DE CERO A SIEMPRE,600000,1
7192656,1,FUNDEESTAR,140000,1
7192845,1,SUBSIDIO DE DESPLAZADOS,600000,1
7193067,1,JOVENES EN ACCION,1200000,1
7193159,1,DESPLAZADOS,1320000,1
7193160,1,DESPLAZADOS,813000,1
7193170,1,DESPLAZADOS,400000,1
7193291,1,REPARACION DE VICTIMAS AYUDA HUMANITARIA,1400000,1
7193400,1,JOVENES EN ACCION,1600000,1
7193699,1,JOVENES EN ACCION,200000,1
7193763,1,JOVENES EN ACCION,200000,1
7193764,1,AYUDA HUMANITARIA,1000000,1
7193926,1,DESPLAZADOS POR LA VIOLENCIA,16800000,1
7193938,1,UNIDAD DE VICTIMAS,410000,1
7193941,1,AYUDA HUMANITARIA POR DESPLAZAMIENTO FORZADO,500000,1
7194048,1,VICTIMAS DEL CONFLICTO,99,1
7194092,1,TIQUETES TRANSPORTE ESTUDIANTIL,655200,1
7194210,1,REPARACION DE VICTIMAS,250000,1
7194465,1,DAMNIFICADOS DE HIDROHITUANGO,13200000,1
7194754,1,DESPLAZAMIENTO,1100000,1
7194778,1,ADULTO MAYOR,540000,1
7194835,1,FAMILIA EN ACCION,1080000,1
7195940,1,JOVENES EN ACCION,400000,1
7196457,1,MERCADO DE LOS ADULTOS MAYORES,500000,1
7196458,1,MERCADOS POR LA ALCALDI,140000,1
7196477,1,PROGRESO PARA NUNCHIA,240000,1
7196499,1,PAQUETE NUTRICIAL GOBERNACI,600000,1
7196644,1,FAMILIAS EN AXION,600000,1
7196644,2,ADULTO MAYOR,600000,1
7196649,1,VICTIMAS,400000,1
7196859,1,DESPLAZADOS,350000,1
7197045,1,JOVENES EN ACCION,400000,1
7197089,1,DESPLAZADOS,1500000,1
7197116,1,CRECIMIENTO Y DESARROLLO,960000,1
7197141,1,CRECIMIENTO Y DESARROLLO,1020000,1
7197147,1,CRECIMIENTO Y DESARROLLO,1020000,1
7197382,1,SUBSIDIO DE DESPLAZADOS,380000,1
7197491,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7197497,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7197500,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7197505,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7197523,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7197557,1,COMEDOR COLOMBIA MAYOR,3600000,1
7197573,1,AYUDA HUMANITARIA,600000,1
7197589,1,AYUDA HUMANITARIA,775000,1
7197598,1,BANCO DE ALIMENTOS,180000,1
7197603,1,AYUDA HUMANITARIA,900000,1
7197605,1,AYUDA HUMANITARIA,400000,1
7197614,1,AYUDA HUMANITARIA,400000,1
7197702,1,SUSTITUCION DE CULTITIVOS,8000000,1
7197712,1,SUBSIDIO DE GAS PROPANO,36000,1
7197713,1,SUBSIDIO DE GAS,200000,1
7197715,1,SUBSIDIO DE GAS,90000,1
7197718,1,SUSTITUCION DE CULT,2000000,1
7197718,2,SUBSIDIO DE GAS PROPANO,100000,1
7198060,1,SUBSIDIO DE DESPLAZADOS,412000,1
7198232,1,DESPLAZADOS,100000,1
7198363,1,DESPLAZAMIENTO,760000,1
7198406,1,SUBSUDIO PARA DESPLAZADOS A CAUSA DEL CONFLICTO ARMADO,1200000,1
7198417,1,JOVENES EN ACCION,2400000,1
7198710,1,UNIDAD DE VICTIMAS,600000,1
7199221,1,INDEMNISACION DE DESPLAZADO,900000,1
7199229,1,INDEMNIZACION DE DESPLAZADO,700000,1
7199329,1,COMFACA,350000,1
7199375,1,AYUDA HUMANITARIA,1140000,1
7199486,1,DESMOVILIZADO,9600000,1
7199543,1,AYUDA HUMANITARIA,1200000,1
7199557,1,SUST,4000000,1
7199560,1,PEN,4000000,1
7199574,1,JOVENES EN ACCION,1600000,1
7199820,1,PROGRAMA DE CERO A SIEMPRE,1800000,1
7199998,1,LEY DE VICTIMAS,200000,1
7200043,1,PROGRAMA ADULTO MAYOR,960000,1
7200090,1,DESPLAZADOS,2000000,1
7200092,1,PROGRAMA DE DESPLAZADO,1160000,1
7200092,2,JOVENES EN ACCION,1600000,1
7200093,1,DESPLAZADOS,700000,1
7200117,1,PROGRAMA DESPLAZADOS,1000000,1
7200125,1,PROGRAMA DE DESPLAZADOS,600000,1
7200127,1,DESPLAZADOS,700000,1
7200128,1,PROGRAMA DE DESPLAZADOS,826000,1
7200133,1,DE CERO A SIEMPRE,200000,1
7200149,1,PROGRAMA DE DESPLAZADOS,2400000,1
7200155,1,DESPLAZADOS,1300000,1
7200161,1,DESPLAZADOS,40000,1
7200167,1,AYUDA HUMANITARIA,540000,1
7200177,1,PROGRAMA DESPLAZADOS,800000,1
7200195,1,DESPLAZADOS,410000,1
7200196,1,DESPLAZADO,1051000,1
7200205,1,DSPLAZADOS,1400000,1
7200209,1,PROGRAMA DESPLAZADOS,510000,1
7200210,1,DESPLAZADOS,570000,1
7200211,1,RESTITUCION DE CULTIVOS,4000000,1
7200212,1,DESPLAZADOS,280000,1
7200221,1,PROGRAMA DESPLAZADOS,1150000,1
7200235,1,DESPLAZADOS,200000,1
7200237,1,SUBSIDIO DE COMFAMILIAR,232000,1
7200238,1,DESPLAZADOS,615000,1
7200242,1,DESPLAZAMIENTO,900000,1
7200243,1,PROGRAMA DESPLAZADOS,800000,1
7200245,1,PROGRAMA DESPLAZADO,99,1
7200250,1,DESPLAZADOS,120000,1
7200251,1,DESPLAZADOS,300000,1
7200253,1,DESPLAZADOS,900000,1
7200259,1,DESPLAZADO,300000,1
7200268,1,DESPLAZADOS,760000,1
7200269,1,MADRES FAMI,1200000,1
7200275,1,PROGRAMA DESPLAZADO,3000000,1
7200277,1,DESPLAZADOS,200000,1
7200288,1,DESPLAZADOS,750000,1
7200289,1,DESPLAZADOS,550000,1
7200290,1,DESPLAZADOS,1045000,1
7200293,1,DESPLAZDOS,400000,1
7200299,1,DESPLAZADOS,640000,1
7200301,1,MADRES FAMI,30000,1
7200307,1,DESLAZADOS,700000,1
7200309,1,DESPLAZADOS,400000,1
7200311,1,DESPLAZADO,100000,1
7200317,1,DESPLAZADOS,840000,1
7200321,1,DESPLAZADOS,723000,1
7200323,1,DESPLAZADOS,200000,1
7200325,1,DRSPLAZADOS,600000,1
7200328,1,DESPLAZADOS,780000,1
7200329,1,DESPLAZADOS,700000,1
7200337,1,1,410000,1
7200337,2,DE CERO A SIEMPRE,100000,1
7200573,1,AYUDA HUMANITARIA,400000,1
7200997,1,ACUERDO DE PAZ,18218552,1
7201045,1,AUXILIO MOKANA,900000,1
7201046,1,MERCADO,1000000,1
7201108,1,JOVENES EN ACCION,1600000,1
7201620,1,MOVILIDAD ESCOLAR,2280000,1
7201728,1,BONO DE ALIMENTACION,1700000,1
7201819,1,BONO DE ADULTO MAYOR,4320000,1
7201830,1,CANASTA A,1200000,1
7201831,1,CANASTA A,120000,1
7201834,1,CANASTA TIPO A,1000000,1
7201838,1,CANASTA TIPO A,1000000,1
7201841,1,CANASTA A,1200000,1
7201844,1,CANASTA TIPO A,960000,1
7201846,1,CANASTA TIPO A,1500000,1
7201853,1,CANASTA TIPO B,2500000,1
7201858,1,CANASTA FAMILIAR,1200000,1
7201863,1,CANASTA FAMILIAR,1200000,1
7201864,1,BONO DE MERCADO,99,1
7201868,1,CANASTA FAMILIAR,99,1
7201869,1,CANASTA FAMILIAR,1200000,1
7201879,1,CANASTA RURAL,800000,1
7201880,1,CANASTA FAMILIAR,99,1
7201901,1,CANASTA FAMILIAR,99,1
7201919,1,SEMILLAS Y AGUA,103000,1
7201920,1,CANASTA RURAL TIPO A,1560000,1
7201967,1,TERCERA EDAD,1200000,1
7202126,1,GOBERBMNACION,840000,1
7202175,1,DESMOVILIZADOS,8400000,1
7202201,1,PROGRAMA FAMI,250000,1
7202235,1,AYUDAS HUMANITARIAS,1500000,1
7202236,1,AYUDAS HUMANITRIAS,1500000,1
7202237,1,AYUDAS HUMANITARIA,1500000,1
7202286,1,VICTIMAS DE DESPLAZAMIENTOS,700000,1
7202309,1,UNIDAD DE VICTIMAS,400000,1
7202570,1,CAJA DE COMPENSACION COFREM,360000,1
7202571,1,TECOA,384000,1
7202576,1,CAJA DE COMPENSACION COFREM,936000,1
7202590,1,CAJA DE COMPENSACION COFREM,1080000,1
7202609,1,TEKOA,480000,1
7202614,1,TEKOA,960000,1
7202639,1,TEKOA,100000,1
7202645,1,CAJA DE COMPESACION COFREM,936000,1
7202791,1,JOVENES EN ACCION,4000000,1
7202846,1,PROGRAMA MUNDIAL DE ALIMENTOS DE NACIONES UNIDAS,750000,1
7202855,1,DESPLAZADOS,279000,1
7202860,1,DESPLAZADOS,1200000,1
7202962,1,DESPLAZADOS,1400000,1
7202962,1,DESPLAZADOS,1400000,1
7202993,1,DESPLAZADOS,700000,1
7203007,1,DESPLAZADOS,1000000,1
7203023,1,DESPLAZADOS,700000,1
7203042,1,DESPLAZADO,800000,1
7203052,1,GAS,54000,1
7203063,1,DESPLAZADOS,800000,1
7203103,1,DESPLAZADOS,350000,1
7203169,1,AYUDAS A DESPLAZADOS,430000,1
7203182,1,ASOCIACION DE VICTIMAS,1000000,1
7203297,1,CDI MADRES FAMI,450000,1
7203633,1,AYUDA HUMANITARIA,700000,1
7203899,1,JOVENES EN ACCION,800000,1
7204003,1,UNIDAD DE VICTIMAS DE DESPLAZAMIENTO FORZADO,500000,1
7204083,1,CONFAMA,240000,1
7204478,1,AYUDA HUMANITARIA,800000,1
7204529,1,AYUDAS POR DESPLAZAMIENTO,740000,1
7204541,1,AYUDA POR DESPLAZADO,780000,1
7204596,1,AYUDA HUMANITARIA,1800000,1
7204599,1,AYUDA HUMANITARIA,560000,1
7204600,1,AYUDA HUMANITARIA,360000,1
7204613,1,AYUDA HUMANITARIA,780000,1
7204848,1,DESPLAZADOS POR LA VIOLENCIAN,800000,1
7204930,1,BIENESTAR FAMILIAR,350000,1
7205553,1,FAMILIAS EN ACCION,772000,1
7205554,1,DESMOVILIZACION,18000000,1
7205720,1,SUBSIDIO POR DESPLAZAMIENTO FORZADO,900000,1
7205736,1,UNIDAD PARA LAS VICTIMAS,1240000,1
7206373,1,JOVENES EN ACCION,2000000,1
7206500,1,SUBSIDIO DE MANUTENCION POR VIVIR EN CIUDAD DIFERENTE AL ORIGEN,2400000,1
7206530,1,SUBSIDIO POR DESPLAZAMIENTO,980000,1
7206546,1,PROGRAMA DEL ADULTO MAYOR,960000,1
7206587,1,DESPLAZADA,500000,1
7206594,1,DESPLAZADOS,1800000,1
7206596,1,DESPLAZADOS,775000,1
7206600,1,DESPLAZADA,700000,1
7206608,1,DESPLAZADOS,450000,1
7206632,1,DESPLAZADOS,300000,1
7206641,1,DESPLAZADOS,430000,1
7206661,1,UNIDAD DE VICTIMAS,600000,1
7206668,1,DESPLAZADOS,400000,1
7206689,1,UNIDAD DE VICTIMAS,900000,1
7206693,1,DESPLAZADO,400000,1
7206702,1,DESPLAZADOS,1550000,1
7206708,1,DESPLAZADOS,760000,1
7206712,1,UNIDAD DE VICTIMAS,1040000,1
7206716,1,DESPLAZADOS,900000,1
7206732,1,DESPLAZADOS,980000,1
7206955,1,NO SABE,150000,1
7207077,1,AYUDA PARA VICTIMAS DEL CONFLICTO ARMADO,200000,1
7207290,1,VICTIMAS DE DESPLAZAMIENTO FORZADO,1600000,1
7207292,1,JOVENES EN ACCION,800000,1
7207293,1,JOVENES EN ACCION,4800000,1
7207350,1,DESPLAZADOS,10000000,1
7207397,1,SUSTITUVION DE CULTIVOS ILICITOS,4000000,1
7207400,1,SUSTITUCION DE CULTIVOS ILICITOS,6000000,1
7207406,1,SUSTITUCION DE CULTIVOS ILICITOS,2000000,1
7210271,1,FAMI ICBF,80000,1
7210509,1,COMITE GANADERO,9000000,1
7210747,1,AYUDA HUMANITARIA,1045000,1
7210937,1,JOVENES EN ACCION,2400000,1
7210976,1,DESPLAZADOS,900000,1
7211208,1,CRECIENDO EN FAMILIAS RURALIDAD,1200000,1
7211226,1,CANASTA RURAL,80000,1
7211232,1,SUBSIDIO DE INVALIDEZ,175000,1
7211241,1,CANASTA RURAL,4000000,1
7211248,1,CANASTA RURAL,1500000,1
7211249,1,CANASTA TIPO A,720000,1
7211250,1,CANASTA RURAL,4800000,1
7211252,1,CANASTA RURAL,800000,1
7211253,1,CANASTA RURAL,700000,1
7211256,1,CANASTA RURAL TIPO A,1200000,1
7211263,1,CANASTA SUPLEMENTARIA,1500000,1
7211271,1,CANASTA RURAL TIPO A,3000000,1
7211273,1,CANASTA ICBF,99,1
7211764,1,ACCION SOCIAL,440000,1
7211787,1,SUDSIDIO DE DESEMPLEO,414000,1
7211835,1,COFREM,360000,1
7211860,1,COFREM,424000,1
7211927,1,NO SABE,120000,1
7211985,1,FAMI,40000,1
7212137,1,REPARACION DE VICTIMAS,1200000,1
7212361,1,UNIDAD DE VICTIMAS,750000,1
7212637,1,INDEMNIZACION POR DEZPLAMIENTO FORZADO,1500000,1
7212805,1,DESPLAZAMIENTO,1479000,1
7212910,1,DESPLAZADOS,70000,1
7212911,1,JOVENES EN ACCION,800000,1
7213030,1,UNIDAD DE VICTIMAS,500000,1
7213261,1,DE CERO A SIEMPRE,450000,1
7213704,1,ATENCION Y REPARACION A VICTIMAS DEL CONFLICTO ARMADO,3000000,1
7214250,1,DESPLAZADOS,1080000,1
7214276,1,FAMILIAS EN SUS TIERRAS,1500000,1
7214438,1,LAS VICTIMAS Y DESPLAZADOS,680000,1
7214468,1,AYUDA HUMANITARIA,600000,1
7214479,1,AYUDA HUMANITARIA,700000,1
7214751,1,DESPLAZAMIENTO,1200000,1
7214961,1,FAMILIA  EN ACCION,60000,1
7214977,1,REPARACION DE VICTIMAS,800000,1
7215024,1,UNIDAD DE VICTIMAS,900000,1
7215027,1,UNIDAD DE VICTIMAS,800000,1
7215027,1,UNIDAD DE VICTIMAS,800000,1
7215244,1,ERRADICACION DE CULTIVOS ILICITOS,8000000,1
7215337,1,VICTIMAS DEL CONFLICTO,770000,1
7215405,1,VICTIMAS,673000,1
7215478,1,VICTIMAS,500000,1
7215520,1,PNIS,12000000,1
7215722,1,AYUDA HUMANITARIA,200000,1
7215778,1,ESTUDIO,80000,1
7215867,1,JOVENES EN ACCION,1600000,1
7215956,1,AYUDA HUMANITARIA,300000,1
7216179,1,PROGRAMA SUBSIDIO ADULTO MAYOR,960000,1
7216497,1,HOGAR GESTOR,3500000,1
7216942,1,SUBSIDIO FAMILIAR COMFACOR,620000,1
7217257,1,JOVENES EN ACCION,2400000,1
7217265,1,JOVENES EN ACCION,2400000,1
7217484,1,PLAN COLOMBIA,300000,1
7217635,1,JOVENES EN ACCION,800000,1
7217920,1,COLOMBIA MAYOR,540000,1
7218261,1,AYUDA HUMANITARIA,2200000,1
7218305,1,AYUDA HUMANITARIA,2100000,1
7218308,1,AYUDA HUMANITARIA,650000,1
7218334,1,SUBSIDIO FAMILIAR COMFENALCO,336000,1
7218686,1,VICTIMAS,420000,1
7219100,1,MERCADOS DE LA GOBERNACION,180000,1
7219127,1,UNIDAD DE VICTIMAS,120000,1
7219154,1,MERCADO ACCION SOCIAL,1800000,1
7219157,1,MERCADO,900000,1
7219181,1,ADULTO MAYOR,360000,1
7219763,1,CANASTA FAMILIAR80,800000,1
7219889,1,JOVENES EN ACCION,1000000,1
7220245,1,PROGRAMA DE CERO A SIEMPRE,1680000,1
7220245,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7220246,1,PROGRAMA DE CERO DE A SIEMPRE,840000,1
7220246,2,SISTEMA GENERAL DE PARTICIPACIONES SGP DNP,600000,1
7220316,1,JOVENES EN ACCION,200000,1
7220336,1,CONFAMILIAR,300000,1
